name,ring,quadrant,isNew,status,description,tag,moved
CSV,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Formato de serialização de dados</strong></p>
<p>Formato de arquivo simples, ideal para cenários de compatibilidade e pipelines de ingestão.</p>
<p>Carece de schema, metadados e facilidades de compressão</p>
<p>Armazena dados em formato estruturado, onde cada linha representa um registro e os campos dentro de cada linha são separados por vírgulas (ou outro delimitador). </p>","Serialização
Persistência",none
Delta Tables,ADOTAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Formato de serialização de dados</strong></p>
<p>Formato padrão para dados semiestruturados; usado em APIs, logs e serviços nativos de Cloud</p>
<p>Compatível com a maioria dos serviços do Azure</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/databricks/data-engineering/tables-views"">Delta Tabes</p>","Serialização
Persistência",new
JSON,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Formato de serialização de dados</strong></p>
<p><strong><a href=""https://www.json.org/json-en.html"">JSON</p>","Serialização
Persistência",none
Parquet,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Formato de serialização de dados</strong></p>
<p>Formato colunar, compactado, schema-aware</p>
<p>Formato preferencial para análise e processamento de grabdes volumes de dados</p>
<p><strong><a href=""https://parquet.apache.org/docs/"">Parquet</p>","Serialização
Persistência",none
PySpark,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Linguagens de Processamento Distribuido</strong></p>
<p>API Python amplamente utilizada para Apache Spark</p>
<p>Utilizada em cenários de processamento de dados escaláveis e distribuidos em ofertas como Synapse, Fabric e Databricks</p>
<p><strong><a href=""https://www.databricks.com/glossary/pyspark"">PySpark</p>",Processamento,none
Spark SQL,ADOTAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Linguagens de Processamento Distribuido</strong></p>
<p>Interface SQL declarativa para Spark</p>
<p>Permite transformações escaláveis e consultas em arquivos suportados em data lake e parquet/delta</p>
<p><strong><a href=""https://www.databricks.com/glossary/what-is-spark-sql"">Spark SQL</p>",Processamento,new
XML,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Formato de serialização de dados</strong></p>
<p>Formato legado ainda usado em sistemas empresariais</p>
<p>Raramente utilizado em pipelines modernos, a menos que seja necessário para garantir cenários de conformidade ou interoperabilidade</p>
<p>XML, que significa Extensible Markup Language (Linguagem de Marcação Extensível), é uma linguagem de marcação que fornece regras para definir dados. É uma forma flexível de estruturar e representar dados em documentos. XML permite criar linguagens de marcação específicas para domínios específicos, como gráficos vetoriais (SVG), expressões matemáticas (MathML) e feeds de notícias (RSS). </p>","Serialização
Persistência",none
Kusto Query Language (KQL),ADOTAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Linguagens de Consulta</strong></p>
<p>Linguagem para consultar dados de telemetria no Azure Monitor, Log Analytics e na camada de monitoramento do Microsoft Fabric.</p>
<p>Essencial para definir dashboards personalizados, alertas e análises avançadas.</p>
<p>Não sendo uma linguagem de programação de uso geral, é , no contexto do stack tecnolológico de observabilidade do Azure, uma linguagem de suporte essencial.</p>",Consulta,new
Azure Monitor Python SDK,AVALIAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Modelação e Frameworks</strong></p>
<p>Utilização de Python para engenharia de dados/ML beneficiando dos SDKs do Azure para registro e telemetria, por exemplo, azure-monitor-opentelemetry-exporter ou azure.identity com registro estruturado em pipelines.</p>","Monitorização
Observabilidade",new
Data Pipeline Observability,ADOTAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Modelação e Frameworks</strong></p>
<p>Embora não sejam ""linguagens"" propriamente ditas, os pipelines do Data Factory possuem ""construtores nativos"" de observabilidade incorporadas, incluindo logs em nível de atividade, detalhes de erros, rastreamento de novas tentativas e integração com o Log Analytics.
Para o Microsoft Fabric, a nova camada de orquestração de pipelines segue a mesma abordagem.</p>","Monitorização
Observabilidade",new
Power BI Usage Telemetry,AVALIAR,LINGUAGENS & FRAMEWORKS,True,new,"<p><strong>Modelação e Frameworks</strong></p>
<p>No Microsoft Fabric, é possivel implementar capacidades de observabilidade no Power BI usando expressões DAX combinadas com fontes de telemetria.(ex: duração de consultas, falhas de atualização, comportamento do usuário) </p>","Monitorização
Observabilidade",new
DAX,ADOTAR,LINGUAGENS & FRAMEWORKS,False,no change,"<p><strong>Modelação e Frameworks</strong></p>
<p>No Microsoft Fabric, é possivel implementar capacidades de observabilidade no Power BI usando expressões DAX combinadas com fontes de telemetria.(ex: duração de consultas, falhas de atualização, comportamento do usuário) </p>","Monitorização
Observabilidade",none
Application Insights,AVALIAR,FERRAMENTAS,True,new,"<p><strong>Monitorização e Observabilidade</strong></p>
<p>Ferramenta customizada para implementar capacidades de monitorização e observabilidade de aplicações<p>
<p>É uma ferramenta de monitoramento e diagnóstico (parte do Azure Monitor) usada para rastrear: </p>
<p>1. Desempenho aplicacional</p>
<p>2. Dependências</p>
<p>3. Eventos</p>
<p>4. Exceções e telemetria</p>
<p>Complementa o loging nativo da plataforma com capacidades avançadas de telemetria e integração com o Azure Monitor.</p>
<p>Integra também com outros serviços como o Azure App Service, e até mesmo o APIM.</p>
<p>Não é uma plataforma, mas o tipo de ferramentas disponiveis permite progressivamente adotar algumas técnicas como:</p>
<p>1. Observbilidade</p>
<p>2. Rastreamento Distribuído</p>
<p>2. Instrumentação via OpenTelemetry</p>
<p>3. Monitorização de SLO (Service Level Objectives) e EB (Error Budget Monitoring)</p>
<p><strong><a href=""""https://learn.microsoft.com/pt-pt/azure/azure-monitor/app/app-insights-overview"""">Application Insights</p>""","Monitorização
Observabilidade",new
Azure Automation,AVALIAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>Ferramenta de utilização em cenários específicos de automação de infraestrutura, mas que tem vindo a ser progressivamente substituida ou complementada por ferramentas modernas de orquestração no contexto da plataforma de dados.
<p>É uma ferrameta vocacionada para automatizar tarefas mais operacionais, de automação de infraestrutura e plataforma em ambientes híbridos ou legados do Azure.</p>
<p>No contexto atual, o ""Azure Automation"" não justifica a adoção de uma nova técnica por si só, a não ser que a plataforma já esteja a evoluir provavelmente em torno de: </p>
<p>1. Orquestração nativa de pipelines</p>
<p>2. Infraestrutura como código</p>
<p>3. Fluxos de trabalho ""Servless""</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/automation/overview"">Automação do Azure</p>",Automação,new
Azure Bastion,AVALIAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>Ferramenta de segurança de infraestrutura de suporte, utilizada em cenários de acesso remoto seguro, adequado a cargas de trabalho baseadas em VMs, e/ou acessos periféricos a plataformas de dados modernas baseadas em PaaS ou outros enários hibridos</p>
<p>Funciona como um serviço de ""jumpbox"" seguro e permite acessos RDP/SSH baseado via browsers a VMs do Azure sem a necessidade de exposição de IPs públicos.</p>
<p>Mantêm relevância enquanto a segurança de VMs ou segurança de jump-hosts é relevante, como ferramenta de suporte na adoção da maioria das arquiteturas de dados modernas.</p>
<p>Não justifica normalmente a adoção de uma técnica especifica ou dedicada a menos que estejam a ser considerados de forma relevante cenários híbridos ou com uso intenso de IaaS.</p>
<p><strong><a href=""https://azure.microsoft.com/pt-pt/products/azure-bastion"">Azure Bastion</p>","Segurança
Operações",new
Azure Log Analytics,TESTAR,FERRAMENTAS,True,new,"<p><strong>Monitorização e Observabilidade</strong></p>
<p>Mecanismo analítico central por trás do Azure Monitor></p>
<p>Suporta cenários de consultas de telemetria, dashborads, alertas e integrações</p>
<p>Ttotalmente integrado com a linguagem KQL e outros serviços do Azure.</p>
<p>Possibilita a análise de logs e métricas de: </p>
<p>1. Application Insights</p>
<p>2. Agentes do Azure Monitor (Azure Monitor agents)</p>
<p>3. Central de Segurança do Azure (Azure Security Center)</p>
<p>4. Fontes de telemetria personalizadas (por exemplo, consultas KQL)</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/azure-monitor/logs/log-analytics-overview?tabs=simple"">Log Analytics in Azure Monitor</p>","Monitorização
Observabilidade",new
Azure Private Endpoint,TESTAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p>Interface de rede específica utilizada para acesso a serviços de forma privada por meio do Link Privado do Azure</p>
<p>Ferramenta essencial para permitir o acesso seguro aos dados no nível de IP.</p>
<p>Um ""Private Endpoint"" é considerado um recurso concreto — a interface de rede real criada na VNet para representar esse acesso privado.</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/private-link/private-endpoint-overview"">Azure Private Endpoint</p>","Segurança
Operações",new
Biblioteca de Logging,TESTAR,FERRAMENTAS,True,new,"<p><strong>Monitorização e Observabilidadev
<p>Sem Informação>Biblioteca de Logging</p>","Monitorização
Observabilidade",new
dbt,ESPERAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p><strong><a href=""https://www.getdbt.com/"">dbt</p>",Utilização geral,new
duckdb,ESPERAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p><strong><a href=""https://duckdb.org/"">duckdb</p>",Utilização geral,new
Elasticsearch,AVALIAR,FERRAMENTAS,True,new,"<p><strong>Interface de utilização & Descoberta</strong></p>
<p>Engine distribuido de pesquisa e análise, frequentemente utilizado para agregação de logs, aplicações baseadas em mecanismos de pesquisa ou dashboards analíticos, relevante em contextos de observabilidade e pesquisa de dados semiestruturados.</p>
<p>Suporta cenários de: </p>
<p>1. Pesquisa de texto completo</p>
<p>2. Agregações e dashboards (via Kibana)</p>
<p>3. Utilizado de forma complementar em stacks de observabilidade (por exemplo, ELK)</p>
<p>4. Pode ser autogerenciado ou executado via Elastic Cloud no Azure.</p>
<p>Também se sobrepõe funcionalmente a:</p>
<p>1. Azure Monitor + Log Analytics (nativo)</p>
<p>2. Datadog, Splunk, etc.</p>","Pesquisa
Descoberta",new
Fabric Capacities Metric APP,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p>Utilitário de monitorização baseado em Power BI para analisar o uso da capacidade do Fabric, a distribuição das carga de trabalho e as métricas de desempenho</p>
<p>útil para cenários de governação, orçamentação e supervisão operacional.</p>
<p>1. Fornecido como um aplicativo do Power BI. </p>
<p>2. Conecta-se a métricas ao nível do tenent </p>
<p>Utilizado para monitorizar </p>:
<p>1. Utilização de CPU/memória por workspaces </p>
<p>2. Tipos de tarefas (notebooks, pipelines, consultas)</p>
<p>3. Actividade dos utilizadores</p>
<p>4. Saturação e limitação de capacidade.</p>
<p>Essencial para:</p>
<p>1. Equipas de governação</p>
<p>2. Proprietários de plataforma</p>
<p>3. Equipas de com foco nos custos de utilização da plataforma para operacionalização de produtos de dados .</p>","Monitorização
Observabilidade",new
Fabric Data Factory,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p>O Fabric Data Factory é a evolução do Azure Data Factory (ADF) da Microsoft para o ecossistema do Microsoft Fabric, oferecendo uma plataforma de orquestração mais unificada e nativa para pipelines de dados. </p>
<p>Sendo uma ferramenta de orquestração nativa no Microsoft Fabric, e alinhada com os padrões clássicos do Data Factory, integrando agora com a filosofia do Lakehouse, warehouse e governação de itens do Fabric, tona-se importante posicioná-lo cuidadosamente ao lado do Dataflows Gen2 e outras ferramentas de orquestração.</p>
<p>Capaciddes disponibilizadas: </p>
<p>1. Orquestração de pipelines (cópia, transformação, fluxos de controle)</p>
<p>2. Suporte a notebooks, jobs do Spark, atividades SQL, REST e movimentação de dados.</p>
<p>3. Integração nativa com OneLake, Warehouse, fluxos de dados e Power BI.</p>
<p>4. Inclui triggers de eventos, execuções baseadas em agendamentos, suoprte a ""managed identities"" e integração com workspaces.</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/data-factory/data-factory-overview"">Fabric Data Factory</p>","Automação
Orquestração",new
Fabric Search Web Interface,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Interface de utilização & Descoberta</strong></p>
<p>Capacidades de pesquisa e descoberta centralizada de artefatos do Microsoft Fabric</p>
<p>Oferece suporte a pesquisas baseadas em nomes e metadados em workspaces, permitindo cenários de descoberta e governação em ambientes colaborativos e distribuidos </p>
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/fundamentals/fabric-home"">Fabric Items Web Inferface Search</p>","Pesquisa
Descoberta",new
Git,ADOTAR,FERRAMENTAS,False,no change,"<p><strong>DevOps e Engenharia</strong></p>
<p>Essencial para a estratégia de CI/CD e controle de versões. </p>
<p>Possibilitam a adoção de técnicas formais no contexto da automação de entregas, governação e colaboração de equipas. </p>
<p>Fundação para a adoção de técnicas de controle de versões, utilizadas para rastreio de código-fonte, notebooks, scripts e configurações, entre diferentes equipas de trabalho e ambientes.</p>
<p><strong><a href=""https://git-scm.com/"">Git</p>","DevOps
Engenharia",none
GitHub Actions,TESTAR,FERRAMENTAS,True,new,"<p><strong>DevOps e Engenharia</strong></p>
<p>Essencial para a estratégia de CI/CD e controle de versões. </p>
<p>Possibilitam a adoção de técnicas formais no contexto da automação de entregas, governação e colaboração de equipas. </p>
<p>Fundação para a adoção de técnicas de controle de versões, utilizadas para rastreio de código-fonte, notebooks, scripts e configurações, entre diferentes equipas de trabalho e ambientes.</p>
<p><strong><a href=""https://github.com/features/actions"">GitHub Actions</p>","DevOps
Engenharia",new
GitHub Repos,ADOTAR,FERRAMENTAS,True,new,"<p><strong>DevOps e Engenharia</strong></p>
<p>Essencial para a estratégia de CI/CD e controle de versões. </p>
<p>Possibilitam a adoção de técnicas formais no contexto da automação de entregas, governação e colaboração de equipas. </p>
<p>Plataforma de repositório de código central com suporte para controle de versõe, colaboração e integração de implementação para notebooks, pipelines, modelos e configurações</p>
<p><strong><a href=""https://docs.github.com/en/repositories/creating-and-managing-repositories/quickstart-for-repositories"">GitHub Repos</p>","DevOps
Engenharia",new
Maestro,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p>Sem Informação>Maestro</p>
<p>dsi-de-docs/maestro.md at main · BdP/dsi-de-docs</p>","Automação
Orquestração",new
Microsoft Entra ID,ADOTAR,FERRAMENTAS,False,no change,"<p><strong>Gestão de Identidades</strong></p>
<p>Ferramentas e Serviços para construção de uma Plataforma de gestão de identidades para autenticação de utilizadores, serviços e APIs </p>
<p>Permite o controlo de acessos baseado em funções, acessos condicionais, SSO e integração em todo o ecossistema do Azure e serviços de dados.</p>
<p>Disponibiliza as seguintes capacidades: </p>
<p>1. Login Único (SSO)</p>
<p>2. Controle de Acesso Baseado em Funções (RBAC)</p>
<p>3. Acesso baseado em grupos</p>
<p>4. Registo de aplicações/serviços (Service Principals)</p>
<p>5. Acessos condicionais e proteção de identidade</p>
<p>Integrado com:</p>
<p>1. Recursos do Azure (via RBAC)</p>
<p>2. Microsoft Fabric, Power BI</p>
<p>3. APIs e aplicações personalizadas</p>
<p>4. DevOps e GitHub</p>
<p><strong><a href=""https://www.microsoft.com/pt-pt/security/business/identity-access/microsoft-entra-id"">Microsoft Entra ID</p>","Gestão de Identidades
Controlo de Acessos",none
Módulo CQN 1,ESPERAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p><strong><a href=""https://www.getdbt.com/"">dbt</p>
<p>Sem Informação>Módulo CQN 1</p>",Utilização geral,new
Módulo CQN 2,ESPERAR,FERRAMENTAS,True,new,"<p><strong>Ferramenta de utilização geral</strong></p>
<p><strong><a href=""https://www.getdbt.com/"">dbt</p>
<p>Sem Informação>Módulo CQN 2</p>",Utilização geral,new
OneLake File Explorer,TESTAR,FERRAMENTAS,True,new,"<p><strong>Interface de utilização & Descoberta</strong></p>
<p>Extensão nativa do Windows que permite o acesso ao sistema de arquivos do OneLake por meio de integração semelhante ao OneDrive</p>
<p>Suporta operações de leitura/gravação em dados do Lakehouse a partir de ambientes de desktop locais com as permissões apropriadas.</p>
<p>Permite visualização nativa do OneLake a partir do Windows File Explorer com autenticação via Microsoft Entra ID.</p>
<p>Suporta:</p>
<p>1. Visualização e interação com arquivos Delta/Parquet/CSV. </p>
<p>2. Upload de arquivos via drag & drop para o Lakehouse. </p>
<p>3. Exploração de estruturas de pastas de espaços de trabalho.</p>
<p><strong><a href=""https://www.microsoft.com/en-us/download/details.aspx?id=105222"">OneLake File Explorer</p>","Pesquisa
Descoberta",new
On-premises Data Gateway,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>Gateway de Dados Local para desempenhar um papel especializado, porém importante, em plataformas de dados híbridas, permitindo conectividade segura de serviços em Cloud a fontes de dados locais. </p>
<p>É essencial onde sistemas legados, requisitos regulatórios ou restrições de rede exigem cenários de integração híbridos.</p>
<p>Permite conectividade híbrida segura do Microsoft Fabric, Power BI e outros serviços do Azure a fontes de dados locais </p>
<p>Suportado em:</p>
<p>1. Power BI</p>
<p>2. Microsoft Fabric (Fluxos de Dados, Pipelines)</p>
<p>3. Power Apps / Aplicativos Lógicos</p>
<p>4. Azure Analysis Services</p>
<p>Principais capacidades</p>
<p>1. Conecta-se a SQL, arquivos locais, etc.</p>
<p>2. Reforça a segurança, autenticação e controle do fluxo de dados.</p>
<p><strong><a href=""VNET Data Gateway"">VNET Data Gateway</p>","Segurança
Operações",new
Pacman,ADOTAR,FERRAMENTAS,False,no change,"<p><strong>Ferramenta de utilização geral</strong></p>
<p>Frameworks de Arquitetura de Dados - Recolha, Controlo Qualidade e Processamento</p>","Automação
Orquestração",none
Azure Vaults for Backup and DR ,ESPERAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>Termo consolidado para segurança de Serviços de Recuperação e de Backup</p>
<p>É uma ferramenta de segurança e proteção, gerida, usada para: </p>
<p>1. Backup de VMs, SQL, Arquivos do Azure, etc.</p>
<p>2. Recuperação em caso de desastre via Azure Site Recovery</p>
<p>Normalmente periférica em arquiteturas nativas de dados, pode sobrepor-se a funcionalidades especificas de serviços de backup </p>","Segurança
Operações",new
VNET Data Gateway,TESTAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p><strong><a href=""https://learn.microsoft.com/en-us/power-bi/connect-data/service-gateway-onprem"">On-premises Data Gateway</p>","Segurança
Operações",new
Databricks Unity Catalog,ESPERAR,FERRAMENTAS,False,moved in,"<p><strong>Governação</strong></p>
<p>Ferramemta estratégica de governação estratégica, cada vez mais crítica, mas ainda em fase de adoção</p>
<p>1. É uma ferramenta de governação e gestão de metadados.</p>
<p>2. Fornece recursos específicos: controle de acessos, catalogação de dados, linhagem e auditoria</p>",Governação,up
Azure Key Vault,ADOTAR,FERRAMENTAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>O Azure Key Vault é uma ferramenta de gestão de segredos e armazenamento de chaves.</p>
<p>É usado para proteger credenciais, strings de conexão, chaves de criptografia, certificados e muito mais.</p>
<p>Integra com:</p>
<p>1. Serviço de Aplicativo do Azure, Funções e Pipelines</p>
<p>2. Azure SQL, Armazenamento, Synapse e Fabric</p>
<p>3. Identidades gerenciadas pelo Azure e RBAC</p>
<p>4. Pipelines de CI/CD</p>
<p><strong><a href=""https://azure.microsoft.com/en-us/products/key-vault"">Azure Key Vault</p>","Segurança
Operações",new
Azure AI Services,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Inteligência Artificial & Machine Learning</strong></p>
<p><strong><a href=""https://azure.microsoft.com/en-us/products/ai-services"">Azure AI services</p>","Inteligência Artificial
Machine Learning",new
