name,ring,quadrant,isNew,status,description,tag,moved
Azure API Management,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Integração & Conectividade</strong></p>
<p>Plataforma estratégica para exposição segura de APIs e governação de integraçoes </p>
<p><strong><a href=""https://azure.microsoft.com/en-us/products/api-management"">Azure API Management</p>","Integração
Conectividade",new
Azure App Service,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Plataforma de utilização geral</strong></p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/app-service/overview"">Azure APP Service</p>",Utilização geral,new
Azure Data Factory,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Dados e Analitica</strong></p>
<p>Plataforma de integração de dados legada e híbrida;, relevante para cargas de trabalho existentes, mas sendo progressivamente substituída pela orquestração nativa do Fabric em plataformas de dados modernas.</p>
<p>Faz sentido incluir o ADF, mas marcá-lo como ""Hold"" para refletir que é relevante, mas não é mais a direção estratégica.</p>
<p>Considerado em cenários de :</p>
<p>1. Integração de dados híbridos</p>
<p>2. Ingestão de dados on-prem</p>
<p>3. Movimentação de dados entre regiões ou multi-cloud</p>
<p>4. Enquanto o Fabric ainda não for coniderado ainda a plataforma universal</p>","Dados
Analitica",new
Azure DataLake Storage Gen 2,AVALIAR,PLATAFORMAS,True,new,"<p><strong>Armazenamento</strong></p>
<p>O Azure Data Lake Storage Gen2 (ADLS Gen2) é uma plataforma central de armazenamento nativos da Cloud Azure e suporta quase todos os principais serviços da sua plataforma de dados (Fabric, Synapse, Data Factory, etc.).</p>
<p>Suporta arquiteturas lakehouse, namespaces hierárquicos, RBAC, ACLs e integra com todos os principais serviços de análise do Azure.</p>
<p>Capacidades</p>
<p>1. Namespace hierárquico (pastas e arquivos)</p>
<p>2. Suporta formatos abertos (Parquet, Delta, CSV, JSON, etc.)</p>
<p>Integra com</p>
<p>1. Microsoft Fabric (OneLake por baixo)</p>
<p>2. Synapse</p>
<p>3. ADF, Fluxos de Dados</p>
<p>4. Azure ML</p>
<p>Permite controle de acesso via Azure RBAC + ACLs</p>
<p><strong><a href=""https://learn.microsoft.com/pt-pt/azure/hdinsight/overview-data-lake-storage-gen2"">Azure DataLake Storage Gen 2</p>",Persistência,new
Azure Private Link (with Private Endpoint),TESTAR,PLATAFORMAS,True,new,"<p><strong>Segurança e Operações</strong></p>
<p>O Azure Private Link é um serviço essencial para segurança de rede e isolamento de acesso a dados. </p>
<p>Permite conectividade privada aos serviços do Azure sem expor o tráfego à internet pública, o que é especialmente importante em plataformas de dados que lidam com dados confidenciais ou regulados.</p>
<p>Fundamental para acesso seguro e privado aos serviços de PaaS do Azure e serviços de parceiros, por meio de endpoints isolados da rede; impõe isolamento e conformidade de rede em arquiteturas de dados de nível empresarial.</p>
<p>Habilita endpoints privados para serviços como:</p>
<p>1. Armazenamento, SQL, Synapse, Key Vault, Event Hubs, etc.</p>
<p>2. Garante que o tráfego permaneça dentro do backbone do Azure.</p>
<p>3. Evita a necessidade de IPs públicos ou passagem de NAT.</p>
<p>4. Frequentemente combinado com Zonas DNS Privadas, Integração de VNet.</p>
<p><strong><a href=""https://azure.microsoft.com/pt-pt/products/private-link"">Azure Private Link</p>","Segurança
Operações",new
Azure SQL database,AVALIAR,PLATAFORMAS,True,new,"<p><strong>Gestão de Bases de Dados</strong></p>
<p>Azure SQL Database</p>
<p><strong><a href=""""https://azure.microsoft.com/en-us/products/azure-sql/database/?&ef_id=_k_Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB_k_&OCID=AIDcmmj8drqamm_SEM__k_Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB_k_&gad_source=1&gclid=Cj0KCQjw8cHABhC-ARIsAJnY12yuaGXxeolRa74kydunvO6AqfECw_APA2rIx382WXsF-vk1FsMJNRkaAt84EALw_wcB"""">",Persistência,new
Azure Storage account,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Armazenamento</strong></p>
<p>Camada de armazenamento fundamental epara plataformas de dados nativas em Cloud; compatível com ADLS Gen2, Blob e padrões de data lake </p>
<p>É um serviço central da plataforma Azure que permite:</p>
<p>1. Armazenamento de objetos (Blob)</p>
<p>2. Armazenamento hierárquico em data lake (ADLS Gen2)</p>
<p>3. Partilha de arquivos e tabelas</p>
<p>Usado em:</p>
<p>1. Ingestão de dados</p>
<p>2. Camadas de data lake</p>
<p>3. Fluxos de trabalho de Machine Learning</p>
<p>4. Backup, recuperação e logging</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/storage/common/storage-account-overview"">Azure Storage accont</p>",Persistência,new
Dataflows Gen2,TESTAR,PLATAFORMAS,True,new,"<p><strong>Dados e Analitica</strong></p>
<p>O Dataflows Gen2 é um plataforma low-code de transformação de dados e desempenha um papel cada vez mais central no Microsoft Fabric. </p>
<p>Ele é usado para ingestão, modelação e preparação de dados </p>
<p>Principais capacidades</p>
<p>1. ETL sem conhecimentos de codificação utilizando o Power Query Online.</p>
<p>2. Utilização de lakehouse, warehouse ou datamart.</p>
<p>3. Suporta atualizações baseadas em agendamentos e eventos.</p>
<p>4. Possui integração de linhagem, controle de acessos e utilização de workspaces no Fabric.</p>
<p><strong><a href=""https://learn.microsoft.com/pt-pt/fabric/data-factory/dataflows-gen2-overview"">Dataflows (Gen2)</p>","Dados
Analitica",new
DDEW,ADOTAR,PLATAFORMAS,False,no change,"<p><strong>Plataforma de utilização geral</strong></p>
<p>Data Warehouse do DDE</p>",Persistência,none
Event Hubs,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Dados e Analitica</strong></p>
<p>O Event Hubs é uma plataforma de streaming totalmente gerida.</p>
<p>Plataforma de ingestão essencial para streaming de dados em escala, essencial para análises em tempo real, telemetria e pipelines de eventos híbridos.</p>
<p>1. Permite a ingestão de altas taxas de transferência de telemetria, logs, fluxos de eventos, dados de IoT.</p>
<p>2. Faz parte da infraestrutura central de streaming de eventos do Azure .</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/event-hubs/"">Azure Event Hubs</p>","Dados
Analitica",new
Fabric Notebooks,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Dados e Analitica</strong></p>
<p>Interface de notebooks nativa no Microsoft Fabric para criação de scripts PySpark, Spark SQL ou visuais; integrada com Lakehouse, Pipelines e workspaces.</p>
<p>Construída com base nos padrões Jupyter, mas:</p>
<p>1. Hospedada nativamente no Fabric.</p>
<p>2. Integrada integralmente com OneLake, Pipelines, permissões de workspace e linhagem.</p>
<p>3. Frequentemente usada em fluxos de trabalho colaborativos ou tarefas Spark.</p>
<p>São ambientes de execução hospedados e integrados ao Microsoft Fabric.</p>
<p>1. Vinculados a computação (Spark) e armazenamento (OneLake) específicos.</p>
<p>2. Governados por meio de permissões de workspace, linhagem e orquestração.</p>
<p><strong><a href=""https://learn.microsoft.com/pt-br/fabric/data-engineering/how-to-use-notebook"">Fabric Notebooks</p>","Dados
Analitica",new
File transfer,TESTAR,PLATAFORMAS,False,no change,"<p><strong>Plataforma de utilização geral</strong></p>
<p>Sistema de transferência de ficheiros entre o Banco de Portugal e instituições</p>","Integração
Conectividade",none
Jams,TESTAR,PLATAFORMAS,False,no change,"<p><strong>Plataforma de utilização geral</strong></p>
<p><strong><a href=""https://www.jamsscheduler.com/"">Jams Scheduler</p>","Automação
Orquestração", 
Kubernetes with Azure Arc,ESPERAR,PLATAFORMAS,True,new,"<p><strong>Governação</strong></p>
<p>Plaforma de governação híbrida/multi-cloud para suportar workloads trabalho de dados</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/azure/azure-arc/kubernetes/overview"">Azure Arc-enabled Kubernets</p>","DevOps
Engenharia",new
Microsoft OneLake,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Armazenamento</strong></p>
<p>Data lake unificado do Microsoft Fabric, construído sobre o ADLS Gen2, fornece uma única camada de armazenamento lógico em todos os espaços de trabalho e funcionalidades com suporte integrado para atalhos e tabelas delta.</p>
<p>É na prática a proposta de implementação do padrão Data Lake no Fabric.</p>
<p>Integra:</p>
<p>1. Lakehouse</p>
<p>2. Warehouse</p>
<p>3. Fluxos de dados</p>
<p>4. Notebooks</p>
<p>5. Atalhos</p>
<p>6. Compatível com Parquet, Delta, CSV, JSON, etc.</p>
<p><strong><a href=""https://learn.microsoft.com/pt-pt/fabric/onelake/onelake-overview"">OneLake</p>",Persistência,new
Fabric OneLake Shortcuts,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Armazenamento</strong></p>
<p>No contexto do Microsoft Fabric, são um recurso estratégico que permite a relação lógica entre locais fisicos de armazenamento sem necessidade de duplicação de  dados. </p>
<p>Particularmente importante em cenários de virtualização de dados, reutilização e colaboração entre áreas de trabalho no OneLake, fundamentais para a colaboração entre domínios e a arquitetura unificada de Lakehouse.</p>
<p>Principais funcionalidades</p>
<p>1. Utilização de dados entre outras Lakehouses, bases de dados ou armazenamento externos.</p>
<p>2. Expor dados entre áreas de trabalho e domínios.</p>
<p>3. Evitar cópias completas de dados, melhorando a eficiência e a governação.</p>
<p>4. Integra com Lakehouse, Fluxos de Dados e Pipelines.</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/onelake/onelake-shortcuts"">One Lake Shortcuts</p>",Persistência,new
Microsoft Purview,AVALIAR,PLATAFORMAS,True,new,"<p><strong>Governação</strong></p>
<p>Estratégica para plataformas baseadas no Azure, especialmente para cenários de conformidade e governação coorporativa</p>
<p>Oferece:</p>
<p>1. Catalogação de dados</p>
<p>2. Linhagem</p>
<p>3. Classificação</p>
<p>Integra com o Azure Data Services, o Power BI, o SQL, e o Microsoft Fabric.</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/purview/unified-catalog"">Pureview Data Catalog</p>",Governação,new
REP,ESPERAR,PLATAFORMAS,False,no change,"<p><strong>Plataforma de utilização geral</strong></p>
<p>O REP é o sistema que permite ao Banco de Portugal fazer o controlo sobre as Obrigações de Reporte a que os Agentes Financeiros/ Entidades estão obrigados. Identifica para cada Entidade quais as Obrigações de Reporte que foram cumpridas e quais se encontram em incumprimento desde sempre ou num determinado período.</p>
Identifica para cada Entidade quais as Obrigações de Reporte que foram cumpridas e quais se encontram em incumprimento desde sempre ou num determinado período.</p>",Utilização geral,none
RPI,AVALIAR,PLATAFORMAS,False,no change,"<p><strong>Plataforma de utilização geral</strong></p>
<p>O Repositório de Partilha Interna (RPI) , é um repositório centralizado de dados para partilha interna no DDE. O principal objetivo do RPI é tornar os processos de incorporação e partilha de informação mais eficientes, harmonizados e robustos.</p>",Persistência,none
Spark Jobs,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Computação</strong></p>
<p>Plataforma de execução para computação e processamento distribuído usando Apache Spark; essencial para ETL, processamentos batch, streaming e Machine Learning .</p>
<p>Podem ser habilitados por outras Plataformas  (Fabric, Synapse, Databricks).</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/data-engineering/spark-job-definition"">Spark Jobs</p> </p>",Computação,new
SQL End Points,ADOTAR,PLATAFORMAS,True,new,"<p><strong>Utilização geral</strong></p>
<p>Camada de interface no Fabric para exposição de dados (de lakehouse, warehouse ou outros ) como pontos de acesso SQL, acessiveis por ferramentas de BI, relatórios e cenários de integração em análises</p>
<p><strong><a href=""https://learn.microsoft.com/en-us/sql/relational-databases/server-management-objects-smo/tasks/implementing-endpoints?view=sql-server-ver16"">SQL End Points</p>","Dados
Analitica",new
Azure Monitor,AVALIAR,PLATAFORMAS,True,new,"<p><strong>Monitorização e Observabilidade</strong></p>
<p>Funcionalidades de monitorização e observabilidade geridos (por exemplo, Azure Monitor, AWS CloudWatch, Google Cloud Operations Suite) </p>
<p><strong><a href=""https://azure.microsoft.com/en-us/products/monitor/?ef_id=_k_Cj0KCQjww-HABhCGARIsALLO6XxSqEexyrUawSv2uyCJkJ7okojO5jK7HWGU9fz947lC0mlMVoEPHjoaAmlkEALw_wcB_k_&OCID=AIDcmmj8drqamm_SEM__k_Cj0KCQjww-HABhCGARIsALLO6XxSqEexyrUawSv2uyCJkJ7okojO5jK7HWGU9fz947lC0mlMVoEPHjoaAmlkEALw_wcB_k_&gad_source=1&gclid=Cj0KCQjww-HABhCGARIsALLO6XxSqEexyrUawSv2uyCJkJ7okojO5jK7HWGU9fz947lC0mlMVoEPHjoaAmlkEALw_wcB"">Azure Log Analytics</p>","Monitorização
Observabilidade",new
Policy-Driven Data Protection and Compliance Enforcement for Data Products,AVALIAR,TÉCNICAS,True,new,"<p><strong>Segurança e Conformidade</strong></p>
<p>Security governance mechanism to detect and restrict sharing or movement of sensitive data within Fabric artifacts (e.g., lakehouses, datasets, reports); integrates with Microsoft Purview DLP engine and compliance center
Establishes the use of sensitivity labels, automated classification, and data loss prevention policies to enforce compliance and access controls across datasets, reports, lakehouses, and semantic models. Enables federated governance with centralized guardrails, export blocking, and audit workflows. Supports policy inheritance, integration with cataloging tools (e.g., Purview), and aligns with secure data product delivery strategies.
Reinforced by:
1. Data Loss Prevention Policies
2. Unified Role-Based Access Governance
3. Item-Level Permissions
4. Federated Identity Governance
5. Governance Default Policies (future)
6. Lineage View
7. Microsoft Purview (Tool)
8. Fabric Semantic Models, Reports, Datasets</p>
<p><strong><a href=""https://www.microsoft.com/en-us/security/business/security-101/what-is-data-loss-prevention-dlp"">Data Loss Prevention Policies</p>","Segurança
Conformidade",new
Data Lifecycle Management,TESTAR,TÉCNICAS,True,new,"Fabric Lifecycle Management is an important emerging topic that goes beyond individual tools and speaks to governance, promotion, versioning, and automation across workspaces, pipelines, notebooks, models, and datasets in Microsoft Fabric.
This is clearly a technique that should be added to your Radar, and it will tie together several tools and practices you've already mapped.
Governance and automation pattern for promoting, versioning, validating, and monitoring Fabric assets (notebooks, pipelines, dataflows, semantic models, etc.) across environments such as Dev, Test, and Prod
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/cicd/"">Fabric Lifecycle management</p>","Dados
Governação",new
CI/CD,ADOTAR,TÉCNICAS,False,new,"Formalizes automated build, validation, and deployment processes for versioned pipelines, notebooks, semantic models, and related data platform assets. Supports environment promotion workflows (Dev/Test/Prod), test harnesses, rollback strategies, and environment-as-code patterns to ensure consistency, traceability, and governance across delivery teams. Reinforced by Git-based workflows and integration with orchestration and access governance layers.
Automation pattern for versioning, validating, and deploying data pipelines, notebooks, models, and configurations across environments using Git-based workflows and deployment pipelines
Covers:
1. Version control for:
2. Notebooks
3. Pipelines
4. Dataflows
5. Semantic models
6. Lakehouse schema definitions
Integration with:
1. GitHub Actions (or Azure DevOps Pipelines)
2. Workspace APIs
3. Artifact packaging and promotion
Validation steps:
1. Code linting
2. Pipeline testing (e.g., dry runs)
3. Deployment checks
Environment targets:
1. Dev / Test / Prod promotion
2. Role and permission enforcement at deploy time
Reinforced by:
1. Versioned and Automated Lifecycle Management for Platform Workloads
2. Lifecycle Management for Bundled Fabric Artifacts Across Environments
3. Pipeline-as-Code Patterns
4. Delegated Operations Models
5. Notebook Development Lifecycle
6. GitHub Actions / CI/CD Tools
7. Semantic Models, Pipelines, Lakehouses, Datasets
<p>CI/CD (Continuous Integration/Continuous Delivery ou Deployment) é uma prática de desenvolvimento de software que automatiza o processo de integração de código, testes e implantação, visando acelerar e melhorar a qualidade das entregas. O CI (Integração Contínua) foca na integração regular de alterações no código, enquanto o CD (Entrega ou Implantação Contínua) automatiza a entrega dessas alterações para os ambientes de produção.</p>","Engenharia
Automação",up
fine-grained access Control,AVALIAR,TÉCNICAS,True,new,"Practice of assigning fine-grained access to specific items (datasets, reports, notebooks, pipelines); complements workspace-level roles with targeted control over sensitive or shared resources
Applies to:
1. Power BI and Fabric items (e.g., reports, datasets, lakehouses, notebooks)
2. Synapse artifacts (pipelines, notebooks)
3. Azure ML, Purview, Databricks, etc.
Allows granular control beyond what workspace roles alone offer
Often tied to AAD groups, managed identities, or user-level access
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/security/permission-model"">Azure Item Permissions</p>","Governação
Controlo de Acessos",new
DataLake Schema,ADOTAR,TÉCNICAS,True,new,"Flexible, schema-on-read or late-binding approach using open formats (e.g., Parquet, Delta); aligns with data lakehouse architecture; favors agility and scale over rigid structure
Emphasizes:
1. Schema evolution
2. Partitioning, columnar storage
3. Open formats over cloud storage (e.g., ADLS)
Common in ADLS Gen2 + Delta Lake, Synapse Lake Database, Fabric Lakehouse
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/data-engineering/lakehouse-schemas"">Lakehouse Schema</p>",Persistência,new
Data Lineage,TESTAR,TÉCNICAS,True,new,"Practice of visually or programmatically tracking data dependencies across items (e.g., pipelines, notebooks, datasets, semantic models); enables impact analysis, governance, and trust in Microsoft Fabric and modern data platforms
Captures relationships across:
1. Dataflows
2. Pipelines
3. Notebooks
4. Lakehouses / Warehouses
5. Reports and semantic models
Useful for:
1. Impact analysis (e.g., what breaks if a source changes?)
2. Trust and auditability
3. Documentation and governance
4. Operational debugging
<p><strong><a href=""https://docs.open-metadata.org/latest/how-to-guides/data-lineage/explore"">Lineage View</p>","Metadata
Catalogação
Lineage",new
Semantic Model of Data,ADOTAR,TÉCNICAS,True,new,"Practice of building governed, reusable data abstractions that expose business metrics and logic over raw or curated data; foundational for Power BI, Microsoft Fabric, and self-service enablement
Built using:
1. Power BI datasets
2. Fabric semantic models
Defines:
1. Measures, KPIs, calculated columns
2. Relationships across tables
3. Metadata (descriptions, labels, formatting)
Sits between the lakehouse/warehouse and reports/dashboards
Supports row-level security, role-based visibility, and reusability
Establishes semantic models as standardized, reusable, and governed outputs of data products. Enables federated domain ownership, KPI consistency, and secure self-service analytics. Supports cross-source integration (lakehouse, shortcuts, warehouse), policy enforcement, CI/CD promotion, and automated reporting across the analytics platform.
Reinforced by:
1. Semantic Models (Platform Capability)
2. SQL Endpoints for Data Product Access
3. Item-Level Permissions
4. Policy-Driven Data Protection
5. Lifecycle Governance for Bundled Fabric Artifacts
6. Delegated Operations Models
7. Lineage View and Metrics Governance (future)
You're formalizing semantic model design as:
1. A data product output: standard, reusable, traceable
2. A governance surface: versioned, reviewed, and permissioned
3. A cross-domain integration layer: federated ownership, shared definitions
4. A standard for metrics: enforcing KPI consistency and lineage
5. An API-ready artifact: for Power BI, Excel, tools, and (future) headless BI use cases
This positions semantic models at the core of:
1. Analytics self-service
2. Data product interface strategy
3. Federated BI governance
4. Report reuse and automation
<p><strong><a href=""https://en.wikipedia.org/wiki/Semantic_data_model"">Semantic Models</p>","Dados
Modelação",new
Data Classification,ADOTAR,TÉCNICAS,True,new,"Classification mechanism that applies persistent tags to data artifacts (e.g., datasets, reports, notebooks); enables downstream enforcement of DLP policies, access restrictions, and compliance tracking across Microsoft Fabric and Power BI
<p><strong><a href=""https://learn.microsoft.com/en-us/purview/sensitivity-labels"">Sensitivity Labels</p>","Dados
Governação",new
