name,ring,quadrant,isNew,status,description,tag,moved
Coarse Grained Access Control,ADOTAR,TÉCNICAS,True,new,"Workspace Roles are a critical concept for access control, collaboration, and data security, especially in services like Synapse, Microsoft Fabric, Power BI, Databricks, and Azure ML. While not a service or tool, it's an architectural access model that applies to:
1. Microsoft Fabric workspaces
2. Azure Synapse workspaces
3. Power BI workspaces
4. Databricks and Azure ML
Roles typically define:
1. Who can create, manage, or share content
2. Dataset refresh permissions, pipeline runs, model deployments
<p><strong><a href=""https://learn.microsoft.com/en-us/fabric/fundamentals/roles-workspaces"">Microsoft Fabric Workspace Roles</p>","Governação
Controlo de Acessos",new
Observability 2.0,AVALIAR,TÉCNICAS,True,new,"<p><strong>Observability is a Technique — it represents an architectural and operational practice for understanding system behavior, especially in distributed or cloud-native environments. We can infer multiple blips across quadrants based on how organizations implement Observability:
</p>
<p><strong><a href=""https://www.youtube.com/watch?v=IVpQeMDWysA"">Observability 2.0</a></strong> represents a shift from traditional, disparate monitoring tools to a unified approach that leverages structured, high-cardinality event data in a single data store. This model captures rich, raw events with detailed metadata to provide a single source of truth for comprehensive analysis. By storing events in their raw form, it simplifies correlation and supports real-time and forensic analysis and enables deeper insights into complex, distributed systems. This approach allows for high-resolution monitoring and dynamic investigation capabilities. Observability 2.0 prioritizes capturing high-cardinality and high-dimensional data, allowing detailed examination without performance bottlenecks. The unified data store reduces complexity, offering a coherent view of system behavior, and aligning observability practices more closely with the software development lifecycle.</p>","Monitorização
Observabilidade",new
Database As a Service (DBaaS),TESTAR,TÉCNICAS,True,new,"The practice of deploying RDBMS engines using managed services to reduce operational overhead while aligning with cloud ops models.
Shifts ops responsibility to the platform; encourages standardization on managed offerings.
The technique is valid and widely used, but some older platform implementations (like MariaDB Single Server) no longer align with the modern expression of that technique.",Persistência,new
Zone-Redundant High Availability,ADOTAR,TÉCNICAS,True,new,"Configuring managed database services for high availability across availability zones for resilience.
Improves reliability posture; critical for production workloads.","Operações
Governação",new
Centralized Data Governance,AVALIAR,TÉCNICAS,True,new,"Shared policy enforcement and role propagation
Applies when unifying access controls, metadata, and lineage across lakehouse environments
Practice of enforcing consistent governance policies (e.g., access, sensitivity, sharing) across all Microsoft Fabric workspaces through standardized role definitions, inheritance rules, and sensitivity label propagation. Realized via Governance Default Policies such as workspace templates, default role scopes, and shared governance controls.","Dados
Governação",new
Metadata-Driven Discovery and Navigation,AVALIAR,TÉCNICAS,True,new,"Design principles around findability
Promotes findability and responsible reuse by ensuring that all datasets, models, and reports include rich, standardized metadata (descriptions, tags, classifications). Supports federated environments where discoverability and trust depend on transparent metadata rather than central catalogs. Reinforced by Sensitivity Labels, Lineage View, and Fabric Search.","Metadata
Catalogação
Lineage",new
Cross-platform Metadata Management,ESPERAR,TÉCNICAS,True,new,"Lineage and metadata across systems
Managing metadata that spans multiple compute engines or data products (SQL, ML, BI).
Enables unified metadata and lineage visibility across Microsoft Fabric, Power BI, Microsoft Purview, and external systems. Realized through Lineage Aggregation Patterns that standardize how metadata and dependencies are collected, visualized, and queried across data products and systems.","Metadata
Catalogação
Lineage",new
Disaster recovery,AVALIAR,TÉCNICAS,True,new,"Emphasizes designing for backup, disaster recovery, and business continuity using cloud-native and service-specific mechanisms
Covers inclusion of backup and DR strategies in data platform designs.
Can reference not just Vault, but also native backup/restore in Fabric, Synapse, or Azure SQL.
Designs for business continuity and disaster recovery by implementing data protection strategies across lakehouses, warehouses, and pipelines. Includes snapshotting, automated backups, recovery runbooks, and service-specific retention policies. Reinforced by tools like Azure Backup Vault, Recovery Services Vault, and Infrastructure-as-Code for recovery workflows.","Governação
Controlo de Acessos",new
DataLake,ADOTAR,TÉCNICAS,True,new,"Uses cloud object storage and open formats to support layered lakehouse design; enabled by ADLS Gen2 in Azure
Core to modern cloud-native data lakes; supports hierarchical namespaces, ACLs, and delta formats
Use of hierarchical namespaces, RBAC, ACLs, and delta format over blob storage for open lakehouse patterns",Persistência,new
DataLake Zoning,TESTAR,TÉCNICAS,True,new,"Establishes a standardized organizational structure within lakehouses using logical zones (e.g., Bronze, Silver, Gold) or hierarchical layers (Raw, Cleansed, Curated). Enables separation of ingestion, transformation, and consumption stages to support traceability, governed reuse, and scalable modeling. Aligns with Medallion Architecture principles and complements open storage foundations in OneLake or ADLS Gen2.","Persistência
Governação",new
Immutable Storage for Compliance and Recovery,ESPERAR,TÉCNICAS,True,new,"Leverages blob immutability, versioning, and legal holds; useful in regulated industries
Leveraging blob immutability policies and versioning for regulatory or DR purposes","Persistência
Governação",new
Multi-tiered Storage,ESPERAR,TÉCNICAS,True,new,"Pattern for optimizing cost/performance using blob tiering (hot/cool/archive)
Tiering blobs (hot, cool, archive) for cost-performance balance","Persistência
Governação",new
Infrastructure-as-Code,TESTAR,TÉCNICAS,True,new,"Applies declarative automation using tools like ARM, Bicep, Terraform, or GitHub Actions to provision and manage Microsoft Fabric environments. Includes workspace creation, role assignments, capacity bindings, telemetry alerting, and backup settings. Enables consistent, version-controlled, and auditable deployment of platform configurations across development, test, and production environments.","Engenharia
Automação",new
Secret and Credential Management,TESTAR,TÉCNICAS,True,new,"Standardizes the secure handling of secrets, credentials, and access tokens by using Azure Key Vault or equivalent services. Applies to pipelines, notebooks, APIs, and external connectors, ensuring no hardcoded credentials, auditable access, and secure integration across environments. Reinforces broader access control and DevOps automation patterns.
Defines a pattern for managing secrets, credentials, and tokens outside of pipelines, notebooks, or configuration files. Relies on vault-based governance mechanisms (e.g., Azure Key Vault) to securely store and inject credentials at runtime, ensuring separation of concerns, auditability, and role-based access. Enables secure CI/CD practices and environment-specific secret control.","Segurança
Governação",new
Event Based Monitor,TESTAR,TÉCNICAS,True,new,"Implements structured, goal-driven alerting using metric-based thresholds aligned to SLOs and error budgets. Supports traceability, feedback loops, and operational readiness by defining actionable alerts at key failure or saturation points across pipelines, Spark jobs, and compute resources. Reinforced by Azure Metric Alerts, Application Insights, and centralized telemetry.
Reinforced by:
1. Azure Metric Alerts
2. Application Insights
3. SLOs and Error Budgets
4. Structured Logging
5. OpenTelemetry Adoption
6. Centralized Telemetry Architecture","Monitorização
Observabilidade",new
Private Connectivity,ESPERAR,TÉCNICAS,True,new,"Implements a layered security strategy where data platform components are only accessible through explicitly defined, private, and role-governed pathways. Uses Azure Private Link, managed identities, and RBAC to enforce least-privilege access at the network and service layer, ensuring isolation from public exposure by default. Enables alignment with Zero Trust, compliance, and governance objectives.
1. Explicitly communicates an architectural stance — security is embedded into the design of access patterns
2. Avoids the ambiguity of “platform architecture” by focusing on connectivity and isolation
3. Brings together network security + identity + access control
Reinforced by:
1. Azure Private Link (Platform)
2. Azure Key Vault (Tool, via managed identities)
3. Privileged Access Isolation (Technique)
4. Externalized Secret and Credential Management (Technique)
5. Microsoft Entra ID
6. RBAC + Item Permissions","Segurança
Controlo de Acessos",new
Compute Governance,ADOTAR,TÉCNICAS,True,new,"Implements cost control strategies through scoped compute permissions, execution constraints, and resource tagging. Supports budget alignment and cost accountability by limiting access to high-cost compute actions (e.g., large Spark jobs, capacity usage), enforcing execution windows, and mapping compute usage to teams, projects, or domains. Reinforced by RBAC, Fabric capacity planning, CI/CD automation, and telemetry.
Reinforced by:
1. Compute Permissions and Execution Control
2. CI/CD for Pipelines
3. Azure Metric Alerts
4. Fabric Capacity Metrics App
5. Centralized Telemetry Architecture
6. (Future) Execution Guardrails, Delegated Ops","Governação
Controlo de Acessos",new
Data Product Ownership,TESTAR,TÉCNICAS,True,new,"Establishes a governance model in which each data product (e.g., dataset, semantic model, API, pipeline) has an accountable owner responsible for its quality, security, and lifecycle. Ties access, visibility, and promotion rights to ownership boundaries using item-level permissions, workspace roles, and versioning conventions. Lays the foundation for federated governance and domain-aligned operations.
Reinforced by:
1. Item-Level Permissions for Data Platform Assets
2. Unified Role-Based Access Governance
3. Semantic Model Design
4. Fit-for-Purpose Schema Design
5. Fabric Explorer & Search (for discoverability)","Dados
Governação",new
Data Product Operating Model,TESTAR,TÉCNICAS,True,new,"Enables domain or team-specific responsibility for managing pipelines, compute resources, and data products within predefined governance boundaries. Supports a federated operational model where platform teams define global policies, while delivery teams manage execution, CI/CD, and artifact ownership. Reinforced by RBAC, CI/CD automation, scoped permissions, and telemetry guardrails.
This technique is a stepping stone toward future data mesh or domain-oriented operating models, and it’s particularly valuable in scaled organizations.
 Reinforced by:
1. Compute Permissions and Execution Control
2. Item-Level Permissions
3. Unified Role-Based Access Governance
4. CI/CD for Pipelines and Notebooks
5. Lifecycle Management for Fabric Artifacts","Dados
Governação",new
Service Identity for Automation,TESTAR,TÉCNICAS,True,new,"Service Identity Management is emerging as a critical capability for secure automation, integration, and platform extensibility.
Service identities are:
1. Used everywhere in automation, data pipelines, notebook execution, integration with external systems
2. Typically managed via:
2.1 Azure Entra ID → Service principals, managed identities, app registrations
2.2 CI/CD → GitHub Actions, deployment credentials
2.3 Secrets management → Key Vault, secret injection
3. Crucial for:
3.1 Enforcing least privilege
3.2 Enabling auditability
3.3 Separating runtime identity from human roles
Defines the governance model for managing non-human identities (e.g., service principals, managed identities) used in CI/CD pipelines, notebooks, integration endpoints, and automation scripts. Enables secure authentication, fine-grained permissions, and lifecycle visibility across platform components. Reinforced by Entra ID, Key Vault integration, and CI/CD best practices.It
1. Stresses the governance aspect (not just registration)
2. Highlights automation and integration as core use cases
3. Keeps it platform-agnostic while still pointing toward managed identities, app roles, and secure delegation
Reinforced by:
1. Microsoft Entra ID
2. Externalized Secret and Credential Management
3. GitHub Actions and CI/CD for Pipelines
4. Secure-by-Design Connectivity
5. Delegated Operations Models","Segurança
Controlo de Acessos",new
Business-Led Data Transformation Using Low-Code Pipelines,ESPERAR,TÉCNICAS,True,new,"Enables data analysts and citizen developers to build governed, reusable data transformation logic using low-code platforms like Dataflows Gen2. Reinforces access control, lineage tracking, and open-format output, while supporting collaboration with engineering teams in a fit-for-purpose pipeline strategy. Complements Spark/Fabric Pipelines for scalable workloads.
1. Focuses on the architectural decision to empower business users
2. Tightly scoped to governed transformation with Dataflows Gen2
3. Cleanly separates from Spark/Fabric Pipelines, which serve a different layer
Reinforced by:
1. Dataflows Gen2
2. Item-Level Permissions
3. Unified Role Governance
4. Fit-for-Purpose Schema Design
5. Open Storage Foundation
6. Pipeline-Native Orchestration
7. Lineage View","Engenharia
Automação",new
Multi-language compute engine for data,ADOTAR,TÉCNICAS,True,new,"Establishes the use of standardized distributed languages—both declarative (e.g., Spark SQL) and imperative (e.g., PySpark)—as the foundation for executing large-scale data processing workloads. Supports integration with orchestration layers, schema-driven modeling, CI/CD pipelines, and open-format storage, while maintaining flexibility for future engine portability and runtime abstraction.",Processamento,new
Notebooks Development Experience,ADOTAR,TÉCNICAS,True,new,"Define a governed, collaborative approach to notebook usage in your cloud data platform
Defines the architectural approach for managing notebooks as governed, reusable, and versioned development artifacts. Includes modular design, parameterization, approval workflows, and CI/CD integration to support reuse across teams. Applies to Fabric Notebooks, Jupyter, and cross-platform environments. Enables federated data engineering, auditability, and production readiness.
Notebooks are not just scratchpads — they are governed, versionable, and reusable development assets that integrate into pipelines, CI/CD, and team workflows.
This enables:
1. Standardization of development practices
2. Reusability and parameterization
3. Lifecycle control (versioning, approvals, deprecation)
4. Cross-platform flexibility (e.g., Fabric + Databricks + GitHub)
Reinforced by:
1. Fabric Notebooks
2. Jupyter Notebooks
3. CI/CD for Pipelines and Notebooks
4. Spark Execution Languages (PySpark, Spark SQL)
5. Delegated Operations Models
6. Pipeline-as-Code Patterns
7. Unified Role-Based Access Governance
8. Cross-Platform Collaboration Patterns (future)","Dados
Governação",new
Data Connectivity Between Cloud and On-premises,ADOTAR,TÉCNICAS,True,new,"Establishes a secure and policy-driven approach to hybrid data integration in transitional architectures. Enables orchestration of on-premises and cloud data sources through controlled access channels, with governance over credentials, network exposure, and execution boundaries. Supports current hybrid use cases while preparing for cloud-first adoption and future decommissioning of legacy access points.
Reinforced by:
1. Pipeline-Native Orchestration
2. Externalized Secret and Credential Management
3. Secure-by-Design Connectivity
4. Privileged Access Isolation
5. CI/CD for Pipelines
6. (Hold) Azure Data Factory","Segurança
Controlo de Acessos",new
Open Data Storage,ADOTAR,TÉCNICAS,True,new,"Establishes a structured and scalable approach to managing raw, curated, and refined data using open-format storage systems such as ADLS Gen2. Supports data zoning, storage tier optimization, access control (RBAC/ACLs), and lifecycle policies. Forms the foundation for schema governance, pipeline execution, and cross-domain data sharing. Reinforced by metadata tools, orchestration, and open table formats.
Reinforced by:
1. ADLS Gen2
2. Open Storage Foundation for Lakehouse Architectures
3. Fit-for-Purpose Schema Design
4. Pipeline-Native Orchestration
5. Fabric Notebooks, Pipelines, Dataflows
6. Shortcuts, Vacuum, Lineage View
7. Security and Cost Governance Techniques (e.g., Secure-by-Design Connectivity, Retention Policies)",Persistência,new
Strategic Data Format,ADOTAR,TÉCNICAS,True,new,"Establishes standard practices for selecting, enforcing, and managing data serialization formats such as Parquet, JSON, CSV, and XML. Aligns format choice to use cases (e.g., analytics, APIs, exports), governs schema evolution and compression strategies, and ensures consistency across ingestion, transformation, and data sharing layers. Reinforced by open storage principles, pipeline design, and schema governance.
1. Emphasizes this is a governance pattern, not a tooling choice
2. Covers both performance (Parquet) and interoperability (CSV, JSON)
3. Leaves room to support Delta, AVRO, ORC, etc. in the future
Reinforced by:
1. Open Storage Foundation for Lakehouse Architectures
2. Fit-for-Purpose Schema Design
3. Dataflows / Pipelines
4. Spark Jobs / PySpark / Spark SQL
5. Vacuum and Lifecycle Management
6. CI/CD for Pipelines
7. Lineage View
8. (Future) Delta Sharing or API Exposure Patterns",Persistência,new
Git Ops,TESTAR,TÉCNICAS,True,new,"Establishes a version-controlled and automation-driven approach to managing data platform assets such as pipelines, notebooks, and configurations. Supports CI/CD integration, environment promotion (Dev/Test/Prod), rollback, and collaborative development using Git-native workflows. Reinforced by modular design, access governance, and federated contribution models.
It’s a lifecycle technique that:
1. Covers pipelines, notebooks, configurations
2. Uses versioning, promotion, and automation
3. Applies to both code and metadata
Supports federated contribution, traceability, and governance
Reinforced by:
1. CI/CD for Pipelines and Notebooks
2. Pipeline-as-Code Patterns
3. Notebook Development Lifecycle
4. Delegated Operations Models
5. GitHub Actions / GitHub Repos / Git (Tools)
6. Externalized Secrets
7. (Future) Environment Promotion & IaC Patterns","Engenharia
DevOps",new
Query Language Support,ADOTAR,TÉCNICAS,True,new,"Establishes the architectural pattern of exposing SQL endpoints as governed interfaces for accessing and consuming data products. Enables self-service query access via BI tools and federated systems, while ensuring alignment with RBAC, DLP, and data product ownership models. Supports semantic modeling, downstream traceability, and federated access controls.
This tecnhique supports:
1. Self-service discovery and access for BI, analysts, and downstream tools
2. Governance and RBAC/label-based controls on exposed data
3. Alignment with data product delivery, semantic modeling, and query federation
4. Potential cross-platform data access (e.g., via Power BI, Excel, third-party tools)
Reinforced by:
1. SQL Endpoints (Platform Capability)
2. Item-Level Permissions
3. Policy-Driven Data Protection
4. Semantic Models
5. Data Product Interface Design (API/SQL)
6. Lineage View
7. Delegated Operations Models","Governação
Controlo de Acessos",new
Data Discovery,ADOTAR,TÉCNICAS,True,new,"Establishes a governance and usability strategy that leverages the Microsoft Fabric Web Explorer and Search interfaces to enable secure, role-aware access to data platform artifacts. Supports metadata-driven discovery, lineage navigation, permission-based interaction, and federated ownership visibility. Enables scalable, self-service data product usage in multi-domain environments.
Reinforced by:
1. Microsoft Fabric Explorer and Search (Tools)
2. Item-Level Permissions
3. Policy-Driven Data Protection
4. Lineage View and Semantic Models
5. Federated Governance Models
6. Data Product Ownership and Discovery Patterns (future)
7. Metadata Classification and Tagging
You are formalizing a decision to:
1. Use UI-level discovery and governance surfaces (Explorer + Search) as part of platform strategy
2. Enable persona-driven access, discoverability, and productivity
3. Support data product discovery, sharing, lineage awareness, and governed action scopes
4. Align the interface with metadata strategies, policy enforcement, and role-based access
This technique bridges:
1. Data governance
2. Self-service enablement
3. Platform usability
4. Search, metadata, and classification strategy","Pesquisa
Descoberta",new
CluedIn,ESPERAR,FERRAMENTAS,True,new,"CluedIn - Microsoft Master Data Management
Modern master data management that integrates seamlessly with the Microsoft Data and Analytics suite to deliver data governance","Metadata
Catalogação
Governação",new
Scala,ESPERAR,LINGUAGENS & FRAMEWORKS,True,new,"The Scala Programming Language
Pick your favorite notebook. Run massively distributed big data pipelines; train NLP or ML models; perform numerical analysis; visualize data and more
Reactive UI's backed by types. Use the same Scala libraries across the stack. Integrate with the JavaScript library and tooling ecosystem.","Processamento
Consulta",new
