"name","ring","quadrant","isNew","status","description","tag","moved"
"Coarse Grained Access Control","ADOPT","TÉCNICAS","True","new","Workspace Roles are a critical concept for access control, collaboration, and data security, especially in services like Synapse, Microsoft Fabric, Power BI, Databricks, and Azure ML. While not a service or tool, it's an architectural access model that applies to:<br>1. Microsoft Fabric workspaces<br>2. Azure Synapse workspaces<br>3. Power BI workspaces<br>4. Databricks and Azure ML<br>Roles typically define:<br>1. Who can create, manage, or share content<br>2. Dataset refresh permissions, pipeline runs, model deployments<br><p><strong><a href=""https://learn.microsoft.com/en-us/fabric/fundamentals/roles-workspaces"">Microsoft Fabric Workspace Roles</p>","Governação
Controlo de Acessos","new"
"Observability 2.0","ASSESS","TÉCNICAS","True","new","<p><strong>Observability is a Technique — it represents an architectural and operational practice for understanding system behavior, especially in distributed or cloud-native environments. We can infer multiple blips across quadrants based on how organizations implement Observability:<br></p><br><p><strong><a href=""https://www.youtube.com/watch?v=IVpQeMDWysA"">Observability 2.0</a></strong> represents a shift from traditional, disparate monitoring tools to a unified approach that leverages structured, high-cardinality event data in a single data store. This model captures rich, raw events with detailed metadata to provide a single source of truth for comprehensive analysis. By storing events in their raw form, it simplifies correlation and supports real-time and forensic analysis and enables deeper insights into complex, distributed systems. This approach allows for high-resolution monitoring and dynamic investigation capabilities. Observability 2.0 prioritizes capturing high-cardinality and high-dimensional data, allowing detailed examination without performance bottlenecks. The unified data store reduces complexity, offering a coherent view of system behavior, and aligning observability practices more closely with the software development lifecycle.</p>","Monitorização
Observabilidade","new"
"Database As a Service (DBaaS)","TRIAL","TÉCNICAS","True","new","The practice of deploying RDBMS engines using managed services to reduce operational overhead while aligning with cloud ops models.<br>Shifts ops responsibility to the platform; encourages standardization on managed offerings.<br>The technique is valid and widely used, but some older platform implementations (like MariaDB Single Server) no longer align with the modern expression of that technique.","Persistência","new"
"Zone-Redundant High Availability","ADOPT","TÉCNICAS","True","new","Configuring managed database services for high availability across availability zones for resilience.<br>Improves reliability posture; critical for production workloads.","Operações
Governação","new"
"Centralized Data Governance","ASSESS","TÉCNICAS","True","new","Shared policy enforcement and role propagation<br>Applies when unifying access controls, metadata, and lineage across lakehouse environments<br>Practice of enforcing consistent governance policies (e.g., access, sensitivity, sharing) across all Microsoft Fabric workspaces through standardized role definitions, inheritance rules, and sensitivity label propagation. Realized via Governance Default Policies such as workspace templates, default role scopes, and shared governance controls.","Dados
Governação","new"
"Metadata-Driven Discovery and Navigation","ASSESS","TÉCNICAS","True","new","Design principles around findability<br>Promotes findability and responsible reuse by ensuring that all datasets, models, and reports include rich, standardized metadata (descriptions, tags, classifications). Supports federated environments where discoverability and trust depend on transparent metadata rather than central catalogs. Reinforced by Sensitivity Labels, Lineage View, and Fabric Search.","Metadata
Catalogação
Lineage","new"
"Cross-platform Metadata Management","HOLD","TÉCNICAS","True","new","Lineage and metadata across systems<br>Managing metadata that spans multiple compute engines or data products (SQL, ML, BI).<br>Enables unified metadata and lineage visibility across Microsoft Fabric, Power BI, Microsoft Purview, and external systems. Realized through Lineage Aggregation Patterns that standardize how metadata and dependencies are collected, visualized, and queried across data products and systems.","Metadata
Catalogação
Lineage","new"
"Disaster recovery","ASSESS","TÉCNICAS","True","new","Emphasizes designing for backup, disaster recovery, and business continuity using cloud-native and service-specific mechanisms<br>Covers inclusion of backup and DR strategies in data platform designs.<br>Can reference not just Vault, but also native backup/restore in Fabric, Synapse, or Azure SQL.<br>Designs for business continuity and disaster recovery by implementing data protection strategies across lakehouses, warehouses, and pipelines. Includes snapshotting, automated backups, recovery runbooks, and service-specific retention policies. Reinforced by tools like Azure Backup Vault, Recovery Services Vault, and Infrastructure-as-Code for recovery workflows.","Governação
Controlo de Acessos","new"
"DataLake","ADOPT","TÉCNICAS","True","new","Uses cloud object storage and open formats to support layered lakehouse design; enabled by ADLS Gen2 in Azure<br>Core to modern cloud-native data lakes; supports hierarchical namespaces, ACLs, and delta formats<br>Use of hierarchical namespaces, RBAC, ACLs, and delta format over blob storage for open lakehouse patterns","Persistência","new"
"DataLake Zoning","TRIAL","TÉCNICAS","True","new","Establishes a standardized organizational structure within lakehouses using logical zones (e.g., Bronze, Silver, Gold) or hierarchical layers (Raw, Cleansed, Curated). Enables separation of ingestion, transformation, and consumption stages to support traceability, governed reuse, and scalable modeling. Aligns with Medallion Architecture principles and complements open storage foundations in OneLake or ADLS Gen2.","Persistência
Governação","new"
"Immutable Storage for Compliance and Recovery","HOLD","TÉCNICAS","True","new","Leverages blob immutability, versioning, and legal holds; useful in regulated industries<br>Leveraging blob immutability policies and versioning for regulatory or DR purposes","Persistência
Governação","new"
"Multi-tiered Storage","HOLD","TÉCNICAS","True","new","Pattern for optimizing cost/performance using blob tiering (hot/cool/archive)<br>Tiering blobs (hot, cool, archive) for cost-performance balance","Persistência
Governação","new"
"Infrastructure-as-Code","TRIAL","TÉCNICAS","True","new","Applies declarative automation using tools like ARM, Bicep, Terraform, or GitHub Actions to provision and manage Microsoft Fabric environments. Includes workspace creation, role assignments, capacity bindings, telemetry alerting, and backup settings. Enables consistent, version-controlled, and auditable deployment of platform configurations across development, test, and production environments.","Engenharia
Automação","new"
"Secret and Credential Management","TRIAL","TÉCNICAS","True","new","Standardizes the secure handling of secrets, credentials, and access tokens by using Azure Key Vault or equivalent services. Applies to pipelines, notebooks, APIs, and external connectors, ensuring no hardcoded credentials, auditable access, and secure integration across environments. Reinforces broader access control and DevOps automation patterns.<br>Defines a pattern for managing secrets, credentials, and tokens outside of pipelines, notebooks, or configuration files. Relies on vault-based governance mechanisms (e.g., Azure Key Vault) to securely store and inject credentials at runtime, ensuring separation of concerns, auditability, and role-based access. Enables secure CI/CD practices and environment-specific secret control.","Segurança
Governação","new"
"Event Based Monitor","TRIAL","TÉCNICAS","True","new","Implements structured, goal-driven alerting using metric-based thresholds aligned to SLOs and error budgets. Supports traceability, feedback loops, and operational readiness by defining actionable alerts at key failure or saturation points across pipelines, Spark jobs, and compute resources. Reinforced by Azure Metric Alerts, Application Insights, and centralized telemetry.<br>Reinforced by:<br>1. Azure Metric Alerts<br>2. Application Insights<br>3. SLOs and Error Budgets<br>4. Structured Logging<br>5. OpenTelemetry Adoption<br>6. Centralized Telemetry Architecture","Monitorização
Observabilidade","new"
"Private Connectivity","HOLD","TÉCNICAS","True","new","Implements a layered security strategy where data platform components are only accessible through explicitly defined, private, and role-governed pathways. Uses Azure Private Link, managed identities, and RBAC to enforce least-privilege access at the network and service layer, ensuring isolation from public exposure by default. Enables alignment with Zero Trust, compliance, and governance objectives.<br>1. Explicitly communicates an architectural stance — security is embedded into the design of access patterns<br>2. Avoids the ambiguity of “platform architecture” by focusing on connectivity and isolation<br>3. Brings together network security + identity + access control<br>Reinforced by:<br>1. Azure Private Link (Platform)<br>2. Azure Key Vault (Tool, via managed identities)<br>3. Privileged Access Isolation (Technique)<br>4. Externalized Secret and Credential Management (Technique)<br>5. Microsoft Entra ID<br>6. RBAC + Item Permissions","Segurança
Controlo de Acessos","new"
"Compute Governance","ADOPT","TÉCNICAS","True","new","Implements cost control strategies through scoped compute permissions, execution constraints, and resource tagging. Supports budget alignment and cost accountability by limiting access to high-cost compute actions (e.g., large Spark jobs, capacity usage), enforcing execution windows, and mapping compute usage to teams, projects, or domains. Reinforced by RBAC, Fabric capacity planning, CI/CD automation, and telemetry.<br>Reinforced by:<br>1. Compute Permissions and Execution Control<br>2. CI/CD for Pipelines<br>3. Azure Metric Alerts<br>4. Fabric Capacity Metrics App<br>5. Centralized Telemetry Architecture<br>6. (Future) Execution Guardrails, Delegated Ops","Governação
Controlo de Acessos","new"
"Data Product Ownership","TRIAL","TÉCNICAS","True","new","Establishes a governance model in which each data product (e.g., dataset, semantic model, API, pipeline) has an accountable owner responsible for its quality, security, and lifecycle. Ties access, visibility, and promotion rights to ownership boundaries using item-level permissions, workspace roles, and versioning conventions. Lays the foundation for federated governance and domain-aligned operations.<br>Reinforced by:<br>1. Item-Level Permissions for Data Platform Assets<br>2. Unified Role-Based Access Governance<br>3. Semantic Model Design<br>4. Fit-for-Purpose Schema Design<br>5. Fabric Explorer & Search (for discoverability)","Dados
Governação","new"
"Data Product Operating Model","TRIAL","TÉCNICAS","True","new","Enables domain or team-specific responsibility for managing pipelines, compute resources, and data products within predefined governance boundaries. Supports a federated operational model where platform teams define global policies, while delivery teams manage execution, CI/CD, and artifact ownership. Reinforced by RBAC, CI/CD automation, scoped permissions, and telemetry guardrails.<br>This technique is a stepping stone toward future data mesh or domain-oriented operating models, and it’s particularly valuable in scaled organizations.<br> Reinforced by:<br>1. Compute Permissions and Execution Control<br>2. Item-Level Permissions<br>3. Unified Role-Based Access Governance<br>4. CI/CD for Pipelines and Notebooks<br>5. Lifecycle Management for Fabric Artifacts","Dados
Governação","new"
"Service Identity for Automation","TRIAL","TÉCNICAS","True","new","Service Identity Management is emerging as a critical capability for secure automation, integration, and platform extensibility.<br>Service identities are:<br>1. Used everywhere in automation, data pipelines, notebook execution, integration with external systems<br>2. Typically managed via:<br>2.1 Azure Entra ID → Service principals, managed identities, app registrations<br>2.2 CI/CD → GitHub Actions, deployment credentials<br>2.3 Secrets management → Key Vault, secret injection<br>3. Crucial for:<br>3.1 Enforcing least privilege<br>3.2 Enabling auditability<br>3.3 Separating runtime identity from human roles<br>Defines the governance model for managing non-human identities (e.g., service principals, managed identities) used in CI/CD pipelines, notebooks, integration endpoints, and automation scripts. Enables secure authentication, fine-grained permissions, and lifecycle visibility across platform components. Reinforced by Entra ID, Key Vault integration, and CI/CD best practices.It<br>1. Stresses the governance aspect (not just registration)<br>2. Highlights automation and integration as core use cases<br>3. Keeps it platform-agnostic while still pointing toward managed identities, app roles, and secure delegation<br>Reinforced by:<br>1. Microsoft Entra ID<br>2. Externalized Secret and Credential Management<br>3. GitHub Actions and CI/CD for Pipelines<br>4. Secure-by-Design Connectivity<br>5. Delegated Operations Models","Segurança
Controlo de Acessos","new"
"Business-Led Data Transformation Using Low-Code Pipelines","HOLD","TÉCNICAS","True","new","Enables data analysts and citizen developers to build governed, reusable data transformation logic using low-code platforms like Dataflows Gen2. Reinforces access control, lineage tracking, and open-format output, while supporting collaboration with engineering teams in a fit-for-purpose pipeline strategy. Complements Spark/Fabric Pipelines for scalable workloads.<br>1. Focuses on the architectural decision to empower business users<br>2. Tightly scoped to governed transformation with Dataflows Gen2<br>3. Cleanly separates from Spark/Fabric Pipelines, which serve a different layer<br>Reinforced by:<br>1. Dataflows Gen2<br>2. Item-Level Permissions<br>3. Unified Role Governance<br>4. Fit-for-Purpose Schema Design<br>5. Open Storage Foundation<br>6. Pipeline-Native Orchestration<br>7. Lineage View","Engenharia
Automação","new"
"Multi-language compute engine for data","ADOPT","TÉCNICAS","True","new","Establishes the use of standardized distributed languages—both declarative (e.g., Spark SQL) and imperative (e.g., PySpark)—as the foundation for executing large-scale data processing workloads. Supports integration with orchestration layers, schema-driven modeling, CI/CD pipelines, and open-format storage, while maintaining flexibility for future engine portability and runtime abstraction.","Processamento","new"
"Notebooks Development Experience","ADOPT","TÉCNICAS","True","new","Define a governed, collaborative approach to notebook usage in your cloud data platform<br>Defines the architectural approach for managing notebooks as governed, reusable, and versioned development artifacts. Includes modular design, parameterization, approval workflows, and CI/CD integration to support reuse across teams. Applies to Fabric Notebooks, Jupyter, and cross-platform environments. Enables federated data engineering, auditability, and production readiness.<br>Notebooks are not just scratchpads — they are governed, versionable, and reusable development assets that integrate into pipelines, CI/CD, and team workflows.<br>This enables:<br>1. Standardization of development practices<br>2. Reusability and parameterization<br>3. Lifecycle control (versioning, approvals, deprecation)<br>4. Cross-platform flexibility (e.g., Fabric + Databricks + GitHub)<br>Reinforced by:<br>1. Fabric Notebooks<br>2. Jupyter Notebooks<br>3. CI/CD for Pipelines and Notebooks<br>4. Spark Execution Languages (PySpark, Spark SQL)<br>5. Delegated Operations Models<br>6. Pipeline-as-Code Patterns<br>7. Unified Role-Based Access Governance<br>8. Cross-Platform Collaboration Patterns (future)","Dados
Governação","new"
"Data Connectivity Between Cloud and On-premises","ADOPT","TÉCNICAS","True","new","Establishes a secure and policy-driven approach to hybrid data integration in transitional architectures. Enables orchestration of on-premises and cloud data sources through controlled access channels, with governance over credentials, network exposure, and execution boundaries. Supports current hybrid use cases while preparing for cloud-first adoption and future decommissioning of legacy access points.<br>Reinforced by:<br>1. Pipeline-Native Orchestration<br>2. Externalized Secret and Credential Management<br>3. Secure-by-Design Connectivity<br>4. Privileged Access Isolation<br>5. CI/CD for Pipelines<br>6. (Hold) Azure Data Factory","Segurança
Controlo de Acessos","new"
"Open Data Storage","ADOPT","TÉCNICAS","True","new","Establishes a structured and scalable approach to managing raw, curated, and refined data using open-format storage systems such as ADLS Gen2. Supports data zoning, storage tier optimization, access control (RBAC/ACLs), and lifecycle policies. Forms the foundation for schema governance, pipeline execution, and cross-domain data sharing. Reinforced by metadata tools, orchestration, and open table formats.<br>Reinforced by:<br>1. ADLS Gen2<br>2. Open Storage Foundation for Lakehouse Architectures<br>3. Fit-for-Purpose Schema Design<br>4. Pipeline-Native Orchestration<br>5. Fabric Notebooks, Pipelines, Dataflows<br>6. Shortcuts, Vacuum, Lineage View<br>7. Security and Cost Governance Techniques (e.g., Secure-by-Design Connectivity, Retention Policies)","Persistência","new"
"Strategic Data Format","ADOPT","TÉCNICAS","True","new","Establishes standard practices for selecting, enforcing, and managing data serialization formats such as Parquet, JSON, CSV, and XML. Aligns format choice to use cases (e.g., analytics, APIs, exports), governs schema evolution and compression strategies, and ensures consistency across ingestion, transformation, and data sharing layers. Reinforced by open storage principles, pipeline design, and schema governance.<br>1. Emphasizes this is a governance pattern, not a tooling choice<br>2. Covers both performance (Parquet) and interoperability (CSV, JSON)<br>3. Leaves room to support Delta, AVRO, ORC, etc. in the future<br>Reinforced by:<br>1. Open Storage Foundation for Lakehouse Architectures<br>2. Fit-for-Purpose Schema Design<br>3. Dataflows / Pipelines<br>4. Spark Jobs / PySpark / Spark SQL<br>5. Vacuum and Lifecycle Management<br>6. CI/CD for Pipelines<br>7. Lineage View<br>8. (Future) Delta Sharing or API Exposure Patterns","Persistência","new"
"Git Ops","TRIAL","TÉCNICAS","True","new","Establishes a version-controlled and automation-driven approach to managing data platform assets such as pipelines, notebooks, and configurations. Supports CI/CD integration, environment promotion (Dev/Test/Prod), rollback, and collaborative development using Git-native workflows. Reinforced by modular design, access governance, and federated contribution models.<br>It’s a lifecycle technique that:<br>1. Covers pipelines, notebooks, configurations<br>2. Uses versioning, promotion, and automation<br>3. Applies to both code and metadata<br>Supports federated contribution, traceability, and governance<br>Reinforced by:<br>1. CI/CD for Pipelines and Notebooks<br>2. Pipeline-as-Code Patterns<br>3. Notebook Development Lifecycle<br>4. Delegated Operations Models<br>5. GitHub Actions / GitHub Repos / Git (Tools)<br>6. Externalized Secrets<br>7. (Future) Environment Promotion & IaC Patterns","Engenharia
DevOps","new"
"Query Language Support","ADOPT","TÉCNICAS","True","new","Establishes the architectural pattern of exposing SQL endpoints as governed interfaces for accessing and consuming data products. Enables self-service query access via BI tools and federated systems, while ensuring alignment with RBAC, DLP, and data product ownership models. Supports semantic modeling, downstream traceability, and federated access controls.<br>This tecnhique supports:<br>1. Self-service discovery and access for BI, analysts, and downstream tools<br>2. Governance and RBAC/label-based controls on exposed data<br>3. Alignment with data product delivery, semantic modeling, and query federation<br>4. Potential cross-platform data access (e.g., via Power BI, Excel, third-party tools)<br>Reinforced by:<br>1. SQL Endpoints (Platform Capability)<br>2. Item-Level Permissions<br>3. Policy-Driven Data Protection<br>4. Semantic Models<br>5. Data Product Interface Design (API/SQL)<br>6. Lineage View<br>7. Delegated Operations Models","Governação
Controlo de Acessos","new"
"Data Discovery","ADOPT","TÉCNICAS","True","new","Establishes a governance and usability strategy that leverages the Microsoft Fabric Web Explorer and Search interfaces to enable secure, role-aware access to data platform artifacts. Supports metadata-driven discovery, lineage navigation, permission-based interaction, and federated ownership visibility. Enables scalable, self-service data product usage in multi-domain environments.<br>Reinforced by:<br>1. Microsoft Fabric Explorer and Search (Tools)<br>2. Item-Level Permissions<br>3. Policy-Driven Data Protection<br>4. Lineage View and Semantic Models<br>5. Federated Governance Models<br>6. Data Product Ownership and Discovery Patterns (future)<br>7. Metadata Classification and Tagging<br>You are formalizing a decision to:<br>1. Use UI-level discovery and governance surfaces (Explorer + Search) as part of platform strategy<br>2. Enable persona-driven access, discoverability, and productivity<br>3. Support data product discovery, sharing, lineage awareness, and governed action scopes<br>4. Align the interface with metadata strategies, policy enforcement, and role-based access<br>This technique bridges:<br>1. Data governance<br>2. Self-service enablement<br>3. Platform usability<br>4. Search, metadata, and classification strategy","Pesquisa
Descoberta","new"
